Meta Data,Weekly Adjusted Time Series
,"{'1. open': '104.0100', '2. high': '105.1000', '3. low': '100.5100', '4. close': '102.8000', '5. adjusted close': '11.2311', '6. volume': '1070189', '7. dividend amount': '0.1197'}"
,"{'1. open': '105.6100', '2. high': '108.2700', '3. low': '103.4000', '4. close': '105.2900', '5. adjusted close': '11.4495', '6. volume': '1629092', '7. dividend amount': '0.0000'}"
,"{'1. open': '97.6000', '2. high': '107.2000', '3. low': '97.2000', '4. close': '105.6000', '5. adjusted close': '11.4832', '6. volume': '2502385', '7. dividend amount': '0.0000'}"
,"{'1. open': '95.7000', '2. high': '98.0500', '3. low': '94.5100', '4. close': '97.5000', '5. adjusted close': '10.6024', '6. volume': '1903015', '7. dividend amount': '0.0000'}"
,"{'1. open': '92.7400', '2. high': '96.7000', '3. low': '91.5500', '4. close': '95.5000', '5. adjusted close': '10.3849', '6. volume': '2392248', '7. dividend amount': '0.0000'}"
,"{'1. open': '101.2000', '2. high': '101.7000', '3. low': '90.5000', '4. close': '92.0300', '5. adjusted close': '10.0076', '6. volume': '3465777', '7. dividend amount': '0.0000'}"
,"{'1. open': '101.0000', '2. high': '102.6300', '3. low': '99.8500', '4. close': '100.8900', '5. adjusted close': '10.9710', '6. volume': '1738459', '7. dividend amount': '0.0000'}"
,"{'1. open': '100.0000', '2. high': '104.8300', '3. low': '98.6000', '4. close': '104.4500', '5. adjusted close': '11.3581', '6. volume': '1415613', '7. dividend amount': '0.0000'}"
,"{'1. open': '100.0000', '2. high': '103.1500', '3. low': '97.5000', '4. close': '100.3000', '5. adjusted close': '10.9069', '6. volume': '3525775', '7. dividend amount': '0.0000'}"
,"{'1. open': '108.0000', '2. high': '108.5100', '3. low': '99.9500', '4. close': '100.7000', '5. adjusted close': '10.9503', '6. volume': '2571898', '7. dividend amount': '0.0000'}"
,"{'1. open': '110.0000', '2. high': '113.1900', '3. low': '105.0500', '4. close': '107.7000', '5. adjusted close': '11.7115', '6. volume': '2389017', '7. dividend amount': '0.0000'}"
,"{'1. open': '106.5000', '2. high': '111.5000', '3. low': '105.0500', '4. close': '110.5000', '5. adjusted close': '12.0160', '6. volume': '1676635', '7. dividend amount': '0.0000'}"
,"{'1. open': '107.1000', '2. high': '110.7500', '3. low': '106.0000', '4. close': '107.1500', '5. adjusted close': '11.6517', '6. volume': '1609856', '7. dividend amount': '0.0000'}"
,"{'1. open': '102.2100', '2. high': '109.0000', '3. low': '100.3000', '4. close': '107.2100', '5. adjusted close': '11.6583', '6. volume': '1954756', '7. dividend amount': '0.0000'}"
,"{'1. open': '93.9900', '2. high': '102.8500', '3. low': '93.5000', '4. close': '102.2100', '5. adjusted close': '11.1145', '6. volume': '1334974', '7. dividend amount': '0.0000'}"
,"{'1. open': '95.6000', '2. high': '97.4400', '3. low': '93.9200', '4. close': '95.5000', '5. adjusted close': '10.3849', '6. volume': '745508', '7. dividend amount': '0.0000'}"
,"{'1. open': '96.3000', '2. high': '97.0000', '3. low': '93.9100', '4. close': '95.6000', '5. adjusted close': '10.3958', '6. volume': '1469472', '7. dividend amount': '0.0000'}"
,"{'1. open': '95.3500', '2. high': '96.8000', '3. low': '92.9900', '4. close': '96.0000', '5. adjusted close': '10.4393', '6. volume': '1333148', '7. dividend amount': '0.0000'}"
,"{'1. open': '98.8500', '2. high': '98.8500', '3. low': '91.2000', '4. close': '94.7900', '5. adjusted close': '10.3077', '6. volume': '1371565', '7. dividend amount': '0.0000'}"
,"{'1. open': '98.8900', '2. high': '100.9000', '3. low': '94.7000', '4. close': '98.8500', '5. adjusted close': '10.7492', '6. volume': '1631841', '7. dividend amount': '0.0000'}"
,"{'1. open': '95.0000', '2. high': '100.1400', '3. low': '94.0100', '4. close': '98.8900', '5. adjusted close': '10.7535', '6. volume': '1451268', '7. dividend amount': '0.0000'}"
,"{'1. open': '91.0000', '2. high': '95.6000', '3. low': '88.8000', '4. close': '95.3000', '5. adjusted close': '10.3631', '6. volume': '984806', '7. dividend amount': '0.0000'}"
,"{'1. open': '94.8000', '2. high': '96.2000', '3. low': '87.7500', '4. close': '91.3000', '5. adjusted close': '9.9282', '6. volume': '3072026', '7. dividend amount': '0.0000'}"
,"{'1. open': '90.0000', '2. high': '98.1900', '3. low': '90.0000', '4. close': '94.8000', '5. adjusted close': '10.3088', '6. volume': '2171666', '7. dividend amount': '0.0000'}"
,"{'1. open': '87.2000', '2. high': '92.4500', '3. low': '87.1500', '4. close': '89.8500', '5. adjusted close': '9.7705', '6. volume': '2662275', '7. dividend amount': '0.0000'}"
,"{'1. open': '88.6000', '2. high': '90.2500', '3. low': '83.0900', '4. close': '87.2000', '5. adjusted close': '9.4823', '6. volume': '2799598', '7. dividend amount': '0.1697'}"
,"{'1. open': '89.2000', '2. high': '95.0000', '3. low': '85.5000', '4. close': '89.9900', '5. adjusted close': '9.7119', '6. volume': '1929744', '7. dividend amount': '0.0000'}"
,"{'1. open': '98.5000', '2. high': '98.7000', '3. low': '85.9700', '4. close': '88.5000', '5. adjusted close': '9.5511', '6. volume': '3346415', '7. dividend amount': '0.0000'}"
,"{'1. open': '97.9000', '2. high': '100.4000', '3. low': '95.5500', '4. close': '99.0000', '5. adjusted close': '10.6843', '6. volume': '3179520', '7. dividend amount': '0.0000'}"
,"{'1. open': '91.5000', '2. high': '97.8000', '3. low': '89.8000', '4. close': '97.5500', '5. adjusted close': '10.5278', '6. volume': '2837205', '7. dividend amount': '0.0000'}"
,"{'1. open': '85.5100', '2. high': '91.6000', '3. low': '84.7000', '4. close': '91.5000', '5. adjusted close': '9.8749', '6. volume': '2832427', '7. dividend amount': '0.0000'}"
,"{'1. open': '84.0000', '2. high': '86.1500', '3. low': '83.6500', '4. close': '85.9500', '5. adjusted close': '9.2759', '6. volume': '1691290', '7. dividend amount': '0.0000'}"
,"{'1. open': '80.0000', '2. high': '84.0000', '3. low': '79.6700', '4. close': '83.7500', '5. adjusted close': '9.0385', '6. volume': '1640240', '7. dividend amount': '0.0000'}"
,"{'1. open': '81.9900', '2. high': '83.0000', '3. low': '78.8500', '4. close': '80.5000', '5. adjusted close': '8.6877', '6. volume': '1855848', '7. dividend amount': '0.0000'}"
,"{'1. open': '83.0000', '2. high': '83.0000', '3. low': '78.7100', '4. close': '81.1900', '5. adjusted close': '8.7622', '6. volume': '2595948', '7. dividend amount': '0.0000'}"
,"{'1. open': '79.0000', '2. high': '84.6900', '3. low': '78.5000', '4. close': '82.2000', '5. adjusted close': '8.8712', '6. volume': '2373155', '7. dividend amount': '0.0000'}"
,"{'1. open': '77.5000', '2. high': '81.2500', '3. low': '77.2200', '4. close': '78.5000', '5. adjusted close': '8.4719', '6. volume': '1668146', '7. dividend amount': '0.0000'}"
,"{'1. open': '77.9100', '2. high': '79.6700', '3. low': '77.0000', '4. close': '78.4900', '5. adjusted close': '8.4708', '6. volume': '1471124', '7. dividend amount': '0.0000'}"
,"{'1. open': '72.5000', '2. high': '79.2000', '3. low': '71.2000', '4. close': '79.1000', '5. adjusted close': '8.5366', '6. volume': '2544208', '7. dividend amount': '0.0000'}"
,"{'1. open': '74.5000', '2. high': '75.4600', '3. low': '72.3000', '4. close': '72.5000', '5. adjusted close': '7.8243', '6. volume': '1909553', '7. dividend amount': '0.0000'}"
,"{'1. open': '69.0000', '2. high': '74.5000', '3. low': '69.0000', '4. close': '73.8000', '5. adjusted close': '7.9646', '6. volume': '1899273', '7. dividend amount': '0.0000'}"
,"{'1. open': '67.0100', '2. high': '71.2000', '3. low': '66.2000', '4. close': '70.4800', '5. adjusted close': '7.6063', '6. volume': '1540924', '7. dividend amount': '0.0000'}"
,"{'1. open': '73.0000', '2. high': '73.4500', '3. low': '66.5500', '4. close': '67.0000', '5. adjusted close': '7.2308', '6. volume': '1705082', '7. dividend amount': '0.0000'}"
,"{'1. open': '70.0000', '2. high': '74.3000', '3. low': '67.4000', '4. close': '73.7900', '5. adjusted close': '7.9636', '6. volume': '1738055', '7. dividend amount': '0.0000'}"
,"{'1. open': '71.6000', '2. high': '72.1000', '3. low': '67.7000', '4. close': '69.6000', '5. adjusted close': '7.5114', '6. volume': '1475655', '7. dividend amount': '0.0000'}"
,"{'1. open': '70.6500', '2. high': '73.3300', '3. low': '69.5000', '4. close': '72.9500', '5. adjusted close': '7.8729', '6. volume': '1750983', '7. dividend amount': '0.0000'}"
,"{'1. open': '68.8500', '2. high': '71.6500', '3. low': '68.7500', '4. close': '70.6400', '5. adjusted close': '7.6236', '6. volume': '878492', '7. dividend amount': '0.0000'}"
,"{'1. open': '64.0000', '2. high': '71.7000', '3. low': '63.0000', '4. close': '69.4000', '5. adjusted close': '7.4898', '6. volume': '1437161', '7. dividend amount': '0.0000'}"
,"{'1. open': '70.2000', '2. high': '71.0000', '3. low': '62.1900', '4. close': '64.0000', '5. adjusted close': '6.9070', '6. volume': '2499738', '7. dividend amount': '0.0000'}"
,"{'1. open': '69.2000', '2. high': '70.6000', '3. low': '66.6500', '4. close': '69.4000', '5. adjusted close': '7.4898', '6. volume': '1662952', '7. dividend amount': '0.0000'}"
,"{'1. open': '72.2000', '2. high': '74.8700', '3. low': '66.7000', '4. close': '68.5000', '5. adjusted close': '7.3927', '6. volume': '2902863', '7. dividend amount': '0.0000'}"
,"{'1. open': '71.1000', '2. high': '75.0000', '3. low': '70.2000', '4. close': '72.3000', '5. adjusted close': '7.8028', '6. volume': '2500021', '7. dividend amount': '0.0000'}"
,"{'1. open': '81.6000', '2. high': '81.6400', '3. low': '69.9000', '4. close': '71.5000', '5. adjusted close': '7.7164', '6. volume': '3503586', '7. dividend amount': '0.2774'}"
,"{'1. open': '83.8000', '2. high': '83.8000', '3. low': '79.7000', '4. close': '81.5000', '5. adjusted close': '8.6599', '6. volume': '1569834', '7. dividend amount': '0.0000'}"
,"{'1. open': '87.0000', '2. high': '87.4800', '3. low': '80.0100', '4. close': '84.5000', '5. adjusted close': '8.9787', '6. volume': '1767068', '7. dividend amount': '0.0000'}"
,"{'1. open': '91.6800', '2. high': '92.3000', '3. low': '83.3000', '4. close': '86.3000', '5. adjusted close': '9.1699', '6. volume': '1267866', '7. dividend amount': '0.0000'}"
,"{'1. open': '90.3000', '2. high': '91.7500', '3. low': '86.0000', '4. close': '90.1300', '5. adjusted close': '9.5769', '6. volume': '2256220', '7. dividend amount': '0.0000'}"
,"{'1. open': '96.5000', '2. high': '97.0000', '3. low': '88.8500', '4. close': '90.3000', '5. adjusted close': '9.5950', '6. volume': '1825339', '7. dividend amount': '0.0000'}"
,"{'1. open': '93.9900', '2. high': '95.5000', '3. low': '86.2000', '4. close': '95.5000', '5. adjusted close': '10.1475', '6. volume': '3017182', '7. dividend amount': '0.0000'}"
,"{'1. open': '81.9000', '2. high': '96.5000', '3. low': '81.2200', '4. close': '92.5000', '5. adjusted close': '9.8287', '6. volume': '3773979', '7. dividend amount': '0.0000'}"
,"{'1. open': '75.8000', '2. high': '82.3000', '3. low': '75.5000', '4. close': '81.3000', '5. adjusted close': '8.6387', '6. volume': '1660732', '7. dividend amount': '0.0000'}"
,"{'1. open': '77.9100', '2. high': '77.9100', '3. low': '75.3000', '4. close': '75.8000', '5. adjusted close': '8.0543', '6. volume': '692702', '7. dividend amount': '0.0000'}"
,"{'1. open': '80.0000', '2. high': '80.6800', '3. low': '76.0000', '4. close': '77.6900', '5. adjusted close': '8.2551', '6. volume': '902755', '7. dividend amount': '0.0000'}"
,"{'1. open': '80.0100', '2. high': '83.0600', '3. low': '78.8000', '4. close': '79.3000', '5. adjusted close': '8.4262', '6. volume': '893876', '7. dividend amount': '0.0000'}"
,"{'1. open': '78.6000', '2. high': '82.0000', '3. low': '74.6600', '4. close': '80.1000', '5. adjusted close': '8.5112', '6. volume': '1733999', '7. dividend amount': '0.0000'}"
,"{'1. open': '72.5000', '2. high': '79.3000', '3. low': '69.7900', '4. close': '78.5000', '5. adjusted close': '8.3411', '6. volume': '1724867', '7. dividend amount': '0.0000'}"
